[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[75/89] Compiling PDFReaderApp ReaderInputRouter.swift
[76/89] Compiling PDFReaderApp ReaderPDFView.swift
[77/88] Compiling PDFReaderCoreTests BuiltInDefaultsTests.swift
[78/88] Emitting module PDFReaderCoreTests
[79/88] Compiling PDFReaderCoreTests ActionRegistryTests.swift
[80/88] Compiling PDFReaderCoreTests KeyGrammarAndPromptSafetyTests.swift
[81/88] Compiling PDFReaderCoreTests ConfigValidatorTests.swift
[82/88] Compiling PDFReaderCoreTests KeySequenceEngineTests.swift
[83/88] Compiling PDFReaderCoreTests TabStoreTests.swift
[84/88] Compiling PDFReaderCoreTests ScaffoldTests.swift
[84/88] Linking PDFReader
[85/88] Applying PDFReader
[87/104] Compiling PDFReaderAppTests ThemeAndShellTests.swift
[88/104] Compiling PDFReaderAppTests ReaderInputRouterTests.swift
[89/104] Compiling PDFReaderAppTests ReaderSearchCoordinatorTests.swift
[90/104] Compiling PDFReaderAppTests ReaderSearchWorkflowTests.swift
[91/104] Compiling PDFReaderAppTests ReaderSessionStoreTests.swift
[92/104] Compiling PDFReaderAppTests ReaderSessionTests.swift
[93/104] Compiling PDFReaderAppTests ScaffoldAppTests.swift
[94/105] Compiling PDFReaderAppTests PDFCapabilityPolicyTests.swift
[95/105] Compiling PDFReaderAppTests PDFOpenServiceTests.swift
[96/105] Compiling PDFReaderAppTests ActionDispatcherTests.swift
[97/105] Compiling PDFReaderAppTests AppKitKeyEventAdapterTests.swift
[98/105] Compiling PDFReaderAppTests ProductScopeTests.swift
[99/105] Compiling PDFReaderAppTests ReadOnlyBoundaryTests.swift
[100/105] Compiling PDFReaderAppTests ApplicationControllerTests.swift
[101/105] Compiling PDFReaderAppTests ConfigLoadingTests.swift
[102/105] Emitting module PDFReaderAppTests
[103/105] Compiling PDFReaderAppTests ValidatedMenuBuilderTests.swift
[104/107] Emitting module PDFReaderPackageTests
[105/107] Compiling PDFReaderPackageTests runner.swift
[105/106] Linking PDFReaderPackageTests
Build complete! (6.45s)
Test Suite 'Selected tests' started at 2026-07-22 16:50:15.887.
Test Suite 'PDFReaderPackageTests.xctest' started at 2026-07-22 16:50:15.889.
Test Suite 'PDFReaderPackageTests.xctest' passed at 2026-07-22 16:50:15.889.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-07-22 16:50:15.889.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Polished native shell and AppKit themes" started.
◇ Suite "Serialized per-session search coordinator" started.
◇ Suite "Committed PDFKit search workflow" started.
◇ Suite "Viewer-first action dispatcher" started.
◇ Test "I-SEARCH-04 close cancellation detaches callbacks and clears result presentation" started.
◇ Suite "Read-only PDF session lifecycle" started.
◇ Test "I-SEARCH-02 clear invalidates a replacement already deferred past the end callback" started.
◇ Test "active search and focus colors are independently configurable semantic tokens" started.
◇ Test "I-SEARCH-01 replacement waits for end, latest wins, and stale generations are ignored" started.
◇ Test "search results are accumulated and rendered once instead of quadratically" started.
◇ Test "U-THEME-02 one semantic override changes only that AppKit token" started.
◇ Test "I-SEARCH-05 committed embedded-text search highlights all matches and one active match" started.
◇ Test "U-THEME-01 every built-in theme resolves complete AppKit chrome colors" started.
◇ Test "background token reaches the real PDF surrounding canvas without recoloring page content" started.
◇ Test "empty, single-tab, multi-tab, prompt, search, and error states keep stable accessible surfaces" started.
◇ Test "I-SEARCH-03 next and previous wrap across one active and all highlighted results" started.
◇ Test "I-SRCH-05 image-only and empty PDFs report no searchable text without OCR or source mutation" started.
◇ Test "I-SEARCH-08 production PDFKit replacement starts only the latest committed query" started.
◇ Test "tab pointer controls compose only stable tab and document actions" started.
◇ Test "unbound Tab and Backtab move the real PDF canvas through the AppKit key-view loop" started.
◇ Test "I-SEARCH-07 two tabs search independently and clearing one preserves the other" started.
◇ Test "semantic page replay, validation, commit, and cancel restore reader focus" started.
◇ Test "tab movement and close retain the store as the sole session owner" started.
◇ Test "page input in an empty window cannot leave an invisible PAGE context" started.
◇ Test "remapped prompt-safe global uses Command-F12 and tears down marked composition" started.
◇ Test "I-SEARCH-06 a completed no-match search remains clearable and never invokes OCR" started.
◇ Test "search is committed once, navigates results, and clears back to NORMAL" started.
◇ Test "slash prompt, result keys, focus, and per-tab SEARCH context remain isolated" started.
◇ Test "session changes discard marked composition before dismissing the prompt" started.
◇ Test "window input, page prompt status, commit, and focus restoration form one workflow" started.
◇ Test "menu clicks and key events converge on the same dispatcher entry point" started.
◇ Test "configured movement, page, and zoom actions call only the active session" started.
◇ Test "I-PDF-05 open, navigate, select, copy, fit, and close preserve source SHA-256" started.
◇ Test "I-PDF-04 manual, actual-size, fit-width, and fit-page are distinct view states" started.
◇ Test "V-THEME-01 four themes render the six required visual acceptance states" started.
◇ Test "I-PDF-08 teardown is ordered, idempotent, detached, and releasable" started.
◇ Test "U-THEME-03 applying a theme styles shell chrome but never mutates presented content colors" started.
◇ Test "I-PDF-03 page navigation is one-based, directional, and explicit-range safe" started.
◇ Test "each tab owns exactly one distinct PDFDocument and PDFView" started.
◇ Test "I-NAV-01 point and viewport scrolling move the real PDFKit document clip" started.
◇ Test "I-PDF-10 a 300-page fixture supports last-page navigation and in-flight search teardown" started.
◇ Test "prompt-safe globals discard marked composition and restore context before key or menu effects" started.
✔ Test "I-SEARCH-04 close cancellation detaches callbacks and clears result presentation" passed after 0.304 seconds.
✔ Test "I-SEARCH-02 clear invalidates a replacement already deferred past the end callback" passed after 0.304 seconds.
✔ Test "I-SEARCH-01 replacement waits for end, latest wins, and stale generations are ignored" passed after 0.304 seconds.
✔ Test "search results are accumulated and rendered once instead of quadratically" passed after 0.305 seconds.
✔ Test "U-THEME-02 one semantic override changes only that AppKit token" passed after 0.390 seconds.
✔ Test "I-SEARCH-05 committed embedded-text search highlights all matches and one active match" passed after 0.390 seconds.
✔ Test "I-SEARCH-03 next and previous wrap across one active and all highlighted results" passed after 0.446 seconds.
✔ Test "U-THEME-01 every built-in theme resolves complete AppKit chrome colors" passed after 0.446 seconds.
✔ Test "I-SEARCH-08 production PDFKit replacement starts only the latest committed query" passed after 0.446 seconds.
✔ Test "unbound Tab and Backtab move the real PDF canvas through the AppKit key-view loop" passed after 0.446 seconds.
✔ Suite "Serialized per-session search coordinator" passed after 0.446 seconds.
✔ Test "tab pointer controls compose only stable tab and document actions" passed after 0.446 seconds.
✔ Test "active search and focus colors are independently configurable semantic tokens" passed after 0.446 seconds.
✔ Test "empty, single-tab, multi-tab, prompt, search, and error states keep stable accessible surfaces" passed after 0.446 seconds.
2026-07-22 16:50:16.441 swiftpm-testing-helper[39186:281187190] attributedStringScaled count: 3
2026-07-22 16:50:16.441 swiftpm-testing-helper[39186:281187190] attributedStringScaled i: 0
2026-07-22 16:50:16.441 swiftpm-testing-helper[39186:281187190] attributedStringScaled: adding carriage return
2026-07-22 16:50:16.441 swiftpm-testing-helper[39186:281187190] attributedStringScaled i: 1
2026-07-22 16:50:16.441 swiftpm-testing-helper[39186:281187190] attributedStringScaled: adding carriage return
2026-07-22 16:50:16.441 swiftpm-testing-helper[39186:281187190] attributedStringScaled i: 2
2026-07-22 16:50:16.443 swiftpm-testing-helper[39186:281187190] attributedStringScaled count: 3
2026-07-22 16:50:16.443 swiftpm-testing-helper[39186:281187190] attributedStringScaled i: 0
2026-07-22 16:50:16.443 swiftpm-testing-helper[39186:281187190] attributedStringScaled: adding carriage return
2026-07-22 16:50:16.443 swiftpm-testing-helper[39186:281187190] attributedStringScaled i: 1
2026-07-22 16:50:16.443 swiftpm-testing-helper[39186:281187190] attributedStringScaled: adding carriage return
2026-07-22 16:50:16.443 swiftpm-testing-helper[39186:281187190] attributedStringScaled i: 2
✔ Test "I-SEARCH-07 two tabs search independently and clearing one preserves the other" passed after 1.816 seconds.
✔ Test "tab movement and close retain the store as the sole session owner" passed after 1.816 seconds.
✔ Test "remapped prompt-safe global uses Command-F12 and tears down marked composition" passed after 1.816 seconds.
✔ Test "background token reaches the real PDF surrounding canvas without recoloring page content" passed after 1.816 seconds.
✔ Test "page input in an empty window cannot leave an invisible PAGE context" passed after 1.816 seconds.
✔ Test "I-SRCH-05 image-only and empty PDFs report no searchable text without OCR or source mutation" passed after 1.816 seconds.
✔ Test "session changes discard marked composition before dismissing the prompt" passed after 1.816 seconds.
✔ Test "menu clicks and key events converge on the same dispatcher entry point" passed after 1.816 seconds.
✔ Test "window input, page prompt status, commit, and focus restoration form one workflow" passed after 1.816 seconds.
✔ Test "configured movement, page, and zoom actions call only the active session" passed after 1.816 seconds.
✔ Test "I-PDF-04 manual, actual-size, fit-width, and fit-page are distinct view states" passed after 1.816 seconds.
✔ Test "slash prompt, result keys, focus, and per-tab SEARCH context remain isolated" passed after 1.816 seconds.
✔ Test "U-THEME-03 applying a theme styles shell chrome but never mutates presented content colors" passed after 1.816 seconds.
✔ Test "semantic page replay, validation, commit, and cancel restore reader focus" passed after 1.816 seconds.
✔ Test "each tab owns exactly one distinct PDFDocument and PDFView" passed after 1.816 seconds.
✔ Test "I-PDF-05 open, navigate, select, copy, fit, and close preserve source SHA-256" passed after 1.816 seconds.
✔ Test "I-PDF-03 page navigation is one-based, directional, and explicit-range safe" passed after 1.816 seconds.
✔ Test "V-THEME-01 four themes render the six required visual acceptance states" passed after 1.817 seconds.
✔ Suite "Polished native shell and AppKit themes" passed after 1.817 seconds.
✔ Test "I-NAV-01 point and viewport scrolling move the real PDFKit document clip" passed after 1.816 seconds.
✔ Test "I-SEARCH-06 a completed no-match search remains clearable and never invokes OCR" passed after 1.817 seconds.
✔ Test "I-PDF-10 a 300-page fixture supports last-page navigation and in-flight search teardown" passed after 1.816 seconds.
✔ Test "search is committed once, navigates results, and clears back to NORMAL" passed after 1.817 seconds.
✔ Test "I-PDF-08 teardown is ordered, idempotent, detached, and releasable" passed after 1.817 seconds.
✔ Suite "Committed PDFKit search workflow" passed after 1.817 seconds.
✔ Test "prompt-safe globals discard marked composition and restore context before key or menu effects" passed after 1.816 seconds.
✔ Suite "Read-only PDF session lifecycle" passed after 1.817 seconds.
✔ Suite "Viewer-first action dispatcher" passed after 1.817 seconds.
✔ Test run with 37 tests in 5 suites passed after 1.818 seconds.
